; character codes (1000 bytes)
 16,  8,  5, 14, 15, 13,  5, 14, 15, 14, 32, 15,  6, 32,  3, 15, 13, 16, 21, 20,  5, 18, 32, 32, 32, 78,233,160,160,223, 32, 32, 32, 32,233,224,224,223, 32, 32,
 13,  1, 18, 11,  5, 20, 19, 32,  9, 14, 32, 16, 15, 12,  1, 14,  4, 32, 23,  1, 19, 32, 32, 32, 78,233,160,160,160,160,223, 32, 32,233,160,160,160,224,223, 32,
 17, 21,  9, 20,  5, 32, 19,  9,  7, 14,  9,  6,  9,  3,  1, 14, 20, 46, 32, 32, 32, 32, 32, 78,233,160,160,160,160,160,160,223,233,160,160,160,160,224,224, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,233,160,160,160,209,160,160,160,234,224,160,160,209,160,160,224, 32,
  4, 21, 18,  9, 14,  7, 32,  5,  1, 18, 12, 25, 32, 57, 48, 19, 32,  9, 20, 32, 23,  1, 19,160,160,160,160,160,160,160,160,105,224,160,160,160,160,160,224, 32,
  5, 13,  5, 18,  7,  9, 14,  7, 32,  1, 19, 32,  1, 32, 14,  5, 23, 32,  1, 14,  4, 32, 32, 95,160,160,160,160,160,160,105, 78,224,160,160,160,160,160,105, 32,
  7, 18, 15, 23,  9, 14,  7, 32,  9, 14,  4, 21, 19, 20, 18, 25, 46, 32, 32, 32, 32, 32, 32, 32, 95,160,160,160,160,105, 78, 32, 95,224,160,160,224,105, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 95,160,160,105, 78, 32, 32, 32, 95,224,224,105, 32, 32, 32,
  9, 14,  9, 20,  9,  1, 12, 12, 25, 32,  9, 20, 32,  3, 15, 14, 19,  9, 19, 20,  5,  4, 32, 32,224,224,224,224,224,224,224,224,224,224,224,224,224,224, 32, 32,
 13,  1,  9, 14, 12, 25, 32, 15,  6, 32,  9, 13, 16, 15, 18, 20,  5,  4, 32,  8,  1, 18,  4, 45, 95,224, 95, 32, 95,105, 32, 95, 32, 95, 32,233,224,105, 32, 32,
 23,  1, 18,  5, 46, 32,  3, 15, 13, 16, 21, 20,  5, 18, 19, 32, 23,  5, 18,  5, 32,  5, 24, 45, 32, 95,224,224,224,224,224,224,224,224,224,105, 32, 32, 32, 32,
 16,  5, 14, 19,  9, 22,  5, 32,  1, 14,  4, 32,  3, 15, 14, 19,  9,  4,  5, 18,  5,  4, 32,  1, 32, 12, 21, 24, 21, 18, 25, 46, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 19, 13,  1, 12, 12, 32,  3, 15, 13, 16, 21, 20,  5, 18, 32, 19,  8, 15, 16, 19, 32, 19, 20,  1, 18, 20,  5,  4, 32, 20, 15, 32,  1, 16, 16,  5,  1, 18, 32, 32,
  9, 14, 32, 13,  1, 10, 15, 18, 32,  3,  9, 20,  9,  5, 19, 32, 12,  9, 11,  5, 32, 23,  1, 18, 19,  1, 23, 44, 32, 11, 18,  1, 11, 15, 23, 32,  1, 14,  4, 32,
 23, 18, 15,  3, 28,  1, 23, 46, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
  2,  5, 19,  9,  4,  5, 32, 19,  8, 15, 16, 19, 44, 32, 20,  8,  5, 18,  5, 32, 23,  5, 18,  5, 32,  1, 12, 19, 15, 32,  3, 15, 13, 16, 21, 20,  5, 18, 32, 32,
  6,  1,  9, 18, 19, 32, 40, 16, 15, 12,  9, 19,  8, 32,  7,  9,  5, 28,  4,  1, 41, 32, 15, 14, 32,  5, 22,  5, 18, 25, 32, 23,  5,  5, 11,  5, 14,  4, 44, 32,
 23,  8,  5, 18,  5, 32,  5, 22,  5, 18, 25, 15, 14,  5, 32,  3, 15, 21, 12,  4, 32, 18,  5, 14, 20, 32,  1, 32, 16, 12,  1,  3,  5, 32,  1, 14,  4, 32, 32, 32,
 20, 18,  1,  4,  5, 32,  8,  1, 18,  4, 23,  1, 18,  5, 32, 38, 32, 19, 15,  6, 20, 23,  1, 18,  5, 46, 32, 20,  8,  5, 32, 12,  1, 20, 20,  5, 18, 32, 32, 32,
 23,  1, 19, 32,  9, 14, 32,  1, 12, 13, 15, 19, 20, 32, 49, 48, 48, 37, 32, 16,  9, 18,  1, 20,  5, 32, 19, 15,  6, 20, 23,  1, 18,  5, 44, 32,  1, 19, 32, 32,
  1, 14, 20,  9, 45, 16,  9, 18,  1,  3, 25, 32, 12,  1, 23, 32, 23,  1, 19, 32, 14, 15, 20, 32,  9, 14, 20, 18, 15,  4, 21,  3,  5,  4, 32, 21, 14, 20,  9, 12,
 49, 57, 57, 52, 46, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32

; color codes (1000 bytes)
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  8,  1,  1,  1,  1,  1, 14, 14, 14,  4,  1,  1,  1,  1, 14, 14,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7, 10, 10, 10, 10, 10, 10,  7,  7,  7,  7,  7,  7, 14,  1,  1,  1,  1,  1,  1,  1, 14, 14,  1,  1,  1,  1,  1,  1, 14,
